City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
6,Avarua,CK,77.05,scattered clouds,-21.2078,-159.775,Paradise Inn
9,Vaini,TO,78.96,light rain,-21.2,-175.2,Keleti Beach Resort
22,Tharad,IN,81.9,clear sky,24.3961,71.6267,Shree Nandan Couriyar Service
27,Acarau,BR,78.66,scattered clouds,-2.8856,-40.12,castelo pizzaria
28,Gudur,IN,78.12,light rain,14.1333,79.85,BALAJI KITCHENS
30,Hobyo,SO,80.42,scattered clouds,5.3505,48.5268,Halane Hotel and Restaurent
32,Broken Hill,AU,85.5,broken clouds,-31.95,141.4333,Royal Exchange Hotel
35,San Patricio,US,76.84,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
37,Kahului,US,80.62,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
38,Le Port,RE,80.89,few clouds,-20.9373,55.2919,KORBEY D'OR OUEST
43,Kapaa,US,75.18,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
44,Kudahuvadhoo,MV,82.76,light rain,2.6708,72.8944,Niyama Private Islands Maldives
45,Doka,SD,75.9,broken clouds,13.5167,35.7667,
49,Grand Gaube,MU,78.39,few clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
54,Mocuba,MZ,82.54,clear sky,-16.8392,36.9856,Phama Lodge
56,Kasrawad,IN,78.01,clear sky,22.1333,75.6,Hotel Aashray
57,Nishihara,JP,78.46,few clouds,26.1842,127.7558,Minshuku Agaihama
59,Saint-Philippe,RE,80.47,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
61,Bambous Virieux,MU,78.22,scattered clouds,-20.3428,57.7575,Casa Tia Villa
66,Ambilobe,MG,77.65,clear sky,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
69,Abu Zabad,SD,83.08,broken clouds,12.35,29.25,حامد محمد نور
71,Maceio,BR,78.24,few clouds,-9.6658,-35.7353,Poutur Pousada
83,Cravo Norte,CO,76.48,scattered clouds,6.3017,-70.2041,Hotel Potosí Los Mirtos
90,Harper,LR,77.25,broken clouds,4.375,-7.7169,Screensaver
92,Butaritari,KI,82.65,few clouds,3.0707,172.7902,Isles Sunset Lodge
95,Dingle,PH,79.61,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
104,The Valley,AI,80.1,overcast clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
106,Touros,BR,79.7,clear sky,-5.1989,-35.4608,INN NEW HORIZON
107,Olpad,IN,85.98,clear sky,21.3333,72.75,IDTCATERING
108,Buala,SB,78.85,light rain,-8.145,159.5921,Maringe Lagoon Lodge
111,Nyimba,ZM,79.57,broken clouds,-14.5566,30.8149,Dali Dali Lodge
120,Mahebourg,MU,78.26,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
122,Atuona,PF,77.86,clear sky,-9.8,-139.0333,Villa Enata
123,Souillac,MU,78.37,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
129,Celestun,MX,75.22,broken clouds,20.8667,-90.4,Posada Lilia
130,Hilo,US,81.28,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
134,Kayes,ML,80.13,scattered clouds,14.0,-11.0,
143,Bandarbeyla,SO,79.32,broken clouds,9.4942,50.8122,JABIR HOTEL
145,Aquiraz,BR,80.69,scattered clouds,-3.9014,-38.3911,Pousada Rua Camurupim
148,Namuac,PH,82.69,scattered clouds,18.6109,121.1657,Mlin Hotel
153,Georgetown,MY,87.73,few clouds,5.4112,100.3354,Cititel Penang
157,Port Blair,IN,84.42,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
158,Santa Marta,CO,75.34,overcast clouds,11.2408,-74.199,Casa de Isabella
161,Victoria,HK,84.96,broken clouds,22.2855,114.1577,Mini Hotel Central
162,Nelson Bay,AU,79.29,overcast clouds,-32.7167,152.15,Mantra Nelson Bay
163,Micheweni,TZ,79.41,scattered clouds,-4.9667,39.8333,
168,Cabo San Lucas,MX,80.51,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
169,Moree,AU,84.22,light rain,-29.4667,149.85,Molika Springs Motel
173,Monrovia,LR,77.34,light rain,6.3005,-10.7969,Sunset Inn
174,Mount Isa,AU,89.37,light rain,-20.7333,139.5,ibis Styles Mt Isa Verona
175,Sabya,SA,78.42,clear sky,17.1495,42.6254,Aseel Hotel Apartment
176,Boa Vista,BR,80.58,clear sky,2.8197,-60.6733,Aipana Plaza Hotel
177,Anloga,GH,75.42,broken clouds,5.7947,0.8973,Pin Drop Hotel
185,Labuhan,ID,87.39,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
186,Moita Bonita,BR,77.97,broken clouds,-10.5775,-37.3428,Pousada São Francisco
188,Pabna,BD,79.84,few clouds,24.0,89.25,Hotel Dream Palace International
190,Islamkot,PK,83.79,clear sky,24.6997,70.177,Haji Hotel
191,Tutoia,BR,79.5,few clouds,-2.7619,-42.2744,Pousada Guará's
193,Kita,ML,76.59,few clouds,13.0349,-9.4895,Hôtel Chat Rouge
197,Inhambane,MZ,75.18,broken clouds,-23.865,35.3833,Oceano
201,Mount Darwin,ZW,76.23,scattered clouds,-16.7725,31.5838,
204,Carnarvon,AU,75.27,few clouds,-24.8667,113.6333,Hospitality Carnarvon
205,Nieuw Amsterdam,SR,79.02,clear sky,5.8833,-55.0833,Hotel Stardust
206,Grand-Lahou,CI,76.62,broken clouds,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
207,Hithadhoo,MV,82.56,broken clouds,-0.6,73.0833,Scoop Guest House
213,La Orilla,MX,76.48,overcast clouds,17.9833,-102.2333,Baymont by Wyndham Lazaro Cardenas
223,Kavieng,PG,84.07,light rain,-2.5744,150.7967,Nusa Island Retreat
224,Marawi,PH,75.65,overcast clouds,7.9986,124.2928,Derogongan Residence
226,Banjar,ID,87.66,overcast clouds,-8.19,114.9675,The Hamsa Resort
227,Mecca,SA,78.62,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
228,Norsup,VU,78.93,broken clouds,-16.0667,167.3833,Nabelchel Bungalows
229,Nabire,ID,85.77,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
233,Wahiawa,US,77.32,light rain,21.5028,-158.0236,Aloha Wahiawa
239,Yulara,AU,85.84,overcast clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
244,Velasco Ibarra,EC,77.14,overcast clouds,-1.05,-79.6167,White Room Studio
247,Sola,VU,80.19,broken clouds,-13.8833,167.55,Leumerus Bungalows
248,Axim,GH,76.41,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
250,Maiduguri,NG,78.33,scattered clouds,11.8464,13.1603,Kagel Mari Police Station
255,Gondanglegi,ID,89.73,overcast clouds,-7.7479,112.0132,pondok pesantren mamba'ul 'ulum selo rejo
256,Bengkulu,ID,80.46,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
257,Flinders,AU,78.8,broken clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
259,Cayenne,GF,81.09,scattered clouds,4.9333,-52.3333,Hôtel Le Dronmi
262,Luanda,AO,75.2,broken clouds,-8.8368,13.2343,Hotel Fórum
264,Itarema,BR,78.67,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
268,Oussouye,SN,78.1,overcast clouds,12.485,-16.5469,Auberge du Routard
269,Vinh,VN,78.67,broken clouds,18.6667,105.6667,Khách Sạn Thương Mại
270,Veraval,IN,83.14,few clouds,20.9,70.3667,Lords Inn Somnath
272,Tete,MZ,82.49,haze,-16.1564,33.5867,Zambeze Paraíso Misterioso
274,Tecoanapa,MX,78.31,overcast clouds,16.5167,-98.75,Hotel Manglares
276,Rameswaram,IN,82.2,overcast clouds,9.2833,79.3,Daiwik Hotels Rameswaram
277,Mayumba,GA,75.09,light rain,-3.432,10.6554,LIKWALE LODGE
279,Puerto Escondido,MX,78.76,broken clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
280,Padang,ID,86.05,overcast clouds,-0.9492,100.3543,Mercure Padang
286,Biltine,TD,79.12,scattered clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
294,Waingapu,ID,89.55,heavy intensity rain,-9.6567,120.2641,Pondok Wisata Elim
295,Isangel,VU,77.11,broken clouds,-19.55,169.2667,Tanna Lodge
299,Oum Hadjer,TD,80.83,broken clouds,13.2954,19.6966,
300,Cockburn Town,TC,81.45,clear sky,21.4612,-71.1419,Osprey Beach Hotel
306,Sal Rei,CV,75.76,scattered clouds,16.1833,-22.9167,Marine Club Beach Resort
307,Callaguip,PH,87.82,few clouds,18.0714,120.4867,Pangil Beach Resort
309,Quatre Cocos,MU,78.1,scattered clouds,-20.2078,57.7625,Sunrise Attitude Hotel
311,Domoni,KM,79.32,few clouds,-12.2569,44.5319,Al Djadid
312,Tomohon,ID,79.74,scattered clouds,1.3346,124.8392,Gardenia Country Inn
314,Cap Malheureux,MU,78.48,few clouds,-19.9842,57.6142,Pereybere Hotel & Spa
323,Ballina,AU,75.38,broken clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
325,Bitung,ID,88.65,scattered clouds,1.4451,125.1824,K2 Lembeh
328,Namatanai,PG,84.6,light rain,-3.6667,152.4333,Seagulls Inn Namatani
334,Barra Patuca,HN,76.95,overcast clouds,15.8,-84.2833,
335,Kalmunai,LK,84.34,overcast clouds,7.4167,81.8167,VS Villa
336,Geraldton,AU,75.61,clear sky,-28.7667,114.6,Broadwater Mariner Resort
347,Khanpur,PK,78.57,clear sky,28.6453,70.6567,Ahmad bartan store
358,Trairi,BR,78.44,scattered clouds,-3.2778,-39.2689,janelas do mar
362,Faanui,PF,80.02,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
369,Lorengau,PG,84.92,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
370,Port Moresby,PG,87.22,haze,-9.4431,147.1797,Lamana Hotel (Port Moresby)
371,Atar,MR,80.19,clear sky,20.5169,-13.0499,Oumou Elghoura
374,Bambanglipuro,ID,85.66,overcast clouds,-7.95,110.2833,Puri Brata
375,Alofi,NU,80.49,few clouds,-19.0595,-169.9187,Taloa Heights
376,Alice Springs,AU,85.55,scattered clouds,-23.7,133.8833,Desert Palms Alice Springs
379,Atambua,ID,86.76,broken clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
380,Aitape,PG,86.94,overcast clouds,-3.1374,142.3475,
385,Urucui,BR,76.17,overcast clouds,-7.2294,-44.5561,Hotel Premium Piauí
386,Ongole,IN,79.65,heavy intensity rain,15.5,80.05,Hotel Kolas
387,Meulaboh,ID,78.71,overcast clouds,4.1363,96.1285,Kost Pria
391,Lar,IN,77.54,clear sky,26.2039,83.9717,Ovaiskarni ward Lar
396,Byron Bay,AU,75.31,broken clouds,-28.65,153.6167,Backpackers Inn on the Beach
399,Gushikawa,JP,78.39,few clouds,26.3544,127.8686,Kirari Guest House
410,Vaitape,PF,80.11,overcast clouds,-16.5167,-151.75,Conrad Bora Bora Nui
412,Tabou,CI,77.14,broken clouds,4.423,-7.3528,hotêl doufoulougou
413,Salalah,OM,77.09,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
416,Cateel,PH,85.32,overcast clouds,7.7914,126.4533,Edar's Place
417,Pringsewu,ID,87.96,overcast clouds,-5.3582,104.9744,Urban Style by Front One
423,Sorong,ID,84.79,scattered clouds,-0.8833,131.25,waigo splash hotel
426,Malakal,SS,76.42,broken clouds,9.5334,31.6605,Nile Palace Hotel
427,Sumbe,AO,75.06,overcast clouds,-11.2061,13.8437,Hotel Ritz Sumbe
430,Cairns,AU,86.95,overcast clouds,-16.9167,145.7667,Mantra Trilogy Cairns
435,Davila,PH,87.78,clear sky,18.4726,120.5763,Blue Ridge Beach Resort
443,Honiara,SB,81.16,moderate rain,-9.4333,159.95,Heritage Park Hotel
444,Iralaya,HN,77.47,broken clouds,15.0,-83.2333,Iglesia morava renovada
446,Yarada,IN,82.72,haze,17.65,83.2667,Vishranti
447,Ishigaki,JP,77.13,broken clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
451,Carutapera,BR,77.04,overcast clouds,-1.195,-46.02,Lidera
459,Ambon,ID,86.14,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
461,Sibolga,ID,79.84,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
466,Turan,VN,85.98,few clouds,16.0678,108.2208,Sun River Hotel
471,Acajutla,SV,78.87,overcast clouds,13.5928,-89.8275,asi es
476,Yeppoon,AU,78.58,broken clouds,-23.1333,150.7333,Villa Mar Colina
483,Bonthe,SL,77.56,broken clouds,7.5264,-12.505,Bonthe Holiday Village
486,Ugoofaaru,MV,80.98,overcast clouds,5.6667,73.0,Ungoofaaru Inn
501,Tura,IN,76.33,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
509,Kawalu,ID,84.97,overcast clouds,-7.3817,108.2082,KOSAN UNGU UNSIK
513,La Romana,DO,78.53,clear sky,18.4273,-68.9728,Casa de Campo Resort and Villas
514,West Bay,KY,81.0,broken clouds,19.3667,-81.4167,Calypso Cove
517,Taoudenni,ML,79.21,few clouds,22.6783,-3.9836,
520,Dakar,SN,76.08,overcast clouds,14.6937,-17.4441,Redface Studios Meublés
524,Samarai,PG,83.62,few clouds,-10.6167,150.6667,Nuli Sapi
526,Saint-Leu,RE,79.95,clear sky,-21.15,55.2833,La Caz Oceane
527,Sao Jose Da Coroa Grande,BR,77.31,few clouds,-8.8978,-35.1478,Crôa Mares Hotel
530,Port Augusta,AU,76.71,broken clouds,-32.5,137.7667,Majestic Oasis Apartments
532,Media Luna,CU,75.74,clear sky,20.1419,-77.435,Casa particular Pedro y Tamara
533,Eyl,SO,78.49,scattered clouds,7.9803,49.8164,Amiin Hotel
535,Lop Buri,TH,86.92,overcast clouds,14.7981,100.654,ลพบุรีอินน์ รีสอร์ท Lopburi Inn Resort
537,Poya,NC,77.43,overcast clouds,-21.35,165.15,
543,Sabang,ID,82.04,moderate rain,5.8933,95.3214,Hotel Citra
546,Malpe,IN,85.3,overcast clouds,13.35,74.7167,Hotel Sri Krishna Residency
547,Ndioum,SN,85.71,few clouds,16.5129,-14.6471,l'hôtel samassa
554,Fare,PF,79.43,broken clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
570,Kloulklubed,PW,88.3,broken clouds,7.0419,134.2556,Storyboard Beach Resort
574,Goure,NE,82.02,clear sky,13.9835,10.2704,
579,Bousso,TD,77.63,overcast clouds,10.4795,16.7117,
581,Boyolangu,ID,85.15,overcast clouds,-8.1181,111.8935,Yos ega cv
583,Rio Verde De Mato Grosso,BR,78.44,overcast clouds,-18.9181,-54.8442,Hotel Valência
589,Ko Samui,TH,82.31,thunderstorm,9.5357,99.9357,The Passage
591,Praya,CV,77.54,clear sky,14.9215,-23.5087,LT Aparthotel
601,Mitsamiouli,KM,82.69,few clouds,-11.3847,43.2844,Foyer ADM
604,Dhidhdhoo,MV,81.12,broken clouds,6.8833,73.1,Dhidhoo beach
606,Kroya,ID,84.4,overcast clouds,-7.6331,109.2461,RUSTANTO Fam
611,Bonfim,BR,80.06,broken clouds,3.0833,-59.95,
617,Sarankhola,BD,79.43,overcast clouds,22.3082,89.7897,Red Crescent Cyclone Shelter Rashulpur
618,Praia,CV,77.54,clear sky,14.9215,-23.5087,LT Aparthotel
627,Manggar,ID,86.43,overcast clouds,-2.8833,108.2667,Guest Hotel
631,Dicabisagan,PH,80.01,broken clouds,17.0818,122.4157,Nancy Montanes Bernardo
640,Sao Filipe,CV,80.31,few clouds,14.8961,-24.4956,Hotel Xaguate
641,Takoradi,GH,75.58,overcast clouds,4.8845,-1.7554,Raybow International Hotel
643,Curaca,BR,84.87,overcast clouds,-8.9903,-39.9094,Hotel Recanto Campestre
649,Lasem,ID,87.98,broken clouds,-6.6922,111.4527,"Nyah Lasem | Museum, Restaurant & Community Center"
655,Les Cayes,HT,75.56,clear sky,18.2,-73.75,Villa Orphee
656,Umm Lajj,SA,79.65,clear sky,25.0213,37.2685,Moon light Furnished Units
657,Nambucca Heads,AU,75.16,broken clouds,-30.65,153.0,Marcel Towers Holiday Apartments
663,Beloha,MG,75.38,clear sky,-25.1667,45.05,
664,Eluru,IN,80.69,overcast clouds,16.7,81.1,Sri Krishna Residency - VTR Square Eluru
666,Tezu,IN,79.5,clear sky,27.9167,96.1667,Circuit House
669,Macapa,BR,80.58,scattered clouds,0.0389,-51.0664,Atalanta Hotel
670,Kupang,ID,88.38,light thunderstorm,-10.1667,123.5833,Hotel On The Rock by Prasanthi
672,Kapit,MY,89.53,overcast clouds,2.0167,112.9333,Hotel Meligai Kapit
675,Mundgod,IN,77.92,overcast clouds,14.9667,75.0333,Shreeraj Residency Lodge
678,Pochutla,MX,76.82,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
679,Ranong,TH,84.13,broken clouds,9.9658,98.6348,Tinidee Hotel@Ranong
680,Sinnamary,GF,78.49,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
683,Soreang,ID,80.26,overcast clouds,-7.0331,107.5183,Antik Hotel
687,Hingatungan,PH,83.53,overcast clouds,10.584,125.1852,
695,Maumere,ID,86.38,overcast clouds,-8.6199,122.2111,Sylvia Hotel
704,Balabac,PH,80.46,light rain,7.9868,117.0645,Sing and Swing Lodge
705,Salinopolis,BR,79.25,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
