City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Bethel,US,41.3712,-73.414,46.92,70,90,3.44,overcast clouds
1,Airai,TL,-8.9266,125.4092,72.97,68,88,3.74,overcast clouds
2,Grindavik,IS,63.8424,-22.4338,25.27,80,40,5.75,scattered clouds
3,Mataura,NZ,-46.1927,168.8643,59.49,38,1,8.68,clear sky
4,Seoul,KR,37.5683,126.9778,63.79,36,0,6.91,clear sky
5,Svetlaya,RU,46.5389,138.3297,44.92,74,85,8.05,overcast clouds
6,Avarua,CK,-21.2078,-159.775,77.05,78,40,11.5,scattered clouds
7,Albany,US,42.6001,-73.9662,36.09,84,14,5.68,few clouds
8,Yellowknife,CA,62.456,-114.3525,30.42,100,1,8.05,clear sky
9,Vaini,TO,-21.2,-175.2,78.96,89,40,9.22,light rain
10,Busselton,AU,-33.65,115.3333,64.31,55,17,10.25,few clouds
11,Ostrovnoy,RU,68.0531,39.5131,36.0,89,34,24.23,scattered clouds
12,Port Elizabeth,ZA,-33.918,25.5701,50.29,87,0,2.3,clear sky
13,Altay,CN,47.8667,88.1167,28.69,89,100,8.21,snow
14,Cape Town,ZA,-33.9258,18.4232,58.1,73,75,3.0,broken clouds
15,Talara,PE,-4.5772,-81.2719,63.91,88,22,14.2,few clouds
16,Hofn,IS,64.2539,-15.2082,29.62,59,79,17.13,broken clouds
17,Caravelas,BR,-17.7125,-39.2481,73.29,94,100,9.6,overcast clouds
18,Punta Arenas,CL,-53.15,-70.9167,48.31,87,90,6.91,overcast clouds
19,Codrington,AU,-38.2667,141.9667,62.8,85,100,15.7,light rain
20,New Norfolk,AU,-42.7826,147.0587,67.5,72,100,1.99,moderate rain
21,Jamestown,US,42.097,-79.2353,36.99,91,90,10.0,snow
22,Tharad,IN,24.3961,71.6267,81.9,29,10,3.91,clear sky
23,Severo-Kurilsk,RU,50.6789,156.125,39.88,69,67,9.62,broken clouds
24,Hermanus,ZA,-34.4187,19.2345,56.89,75,0,8.88,clear sky
25,Pangnirtung,CA,66.1451,-65.7125,22.01,80,100,3.98,overcast clouds
26,Ahipara,NZ,-35.1667,173.1667,61.61,69,91,14.23,overcast clouds
27,Acarau,BR,-2.8856,-40.12,78.66,82,28,10.67,scattered clouds
28,Gudur,IN,14.1333,79.85,78.12,76,100,5.91,light rain
29,Kharan,PK,28.5833,65.4167,65.3,20,0,2.13,clear sky
30,Hobyo,SO,5.3505,48.5268,80.42,69,47,9.51,scattered clouds
31,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,73.58,98,90,3.44,light rain
32,Broken Hill,AU,-31.95,141.4333,85.5,34,74,10.78,broken clouds
33,Uruzgan,AF,32.8333,66.0,52.77,13,3,3.04,clear sky
34,Jatai,BR,-17.8814,-51.7144,71.69,80,89,3.36,overcast clouds
35,San Patricio,US,28.017,-97.5169,76.84,63,0,11.01,clear sky
36,Rimouski,CA,48.4488,-68.524,40.68,75,11,7.58,few clouds
37,Kahului,US,20.8947,-156.47,80.62,82,40,10.36,scattered clouds
38,Le Port,RE,-20.9373,55.2919,80.89,83,17,4.09,few clouds
39,Barrow,US,71.2906,-156.7887,19.42,86,90,12.66,overcast clouds
40,Skjervoy,NO,70.0311,20.9714,44.38,74,100,12.77,overcast clouds
41,Korla,CN,41.7597,86.1469,46.78,34,8,7.92,clear sky
42,Esperance,AU,-33.8667,121.9,68.29,48,1,5.1,clear sky
43,Kapaa,US,22.0752,-159.319,75.18,84,90,4.0,light rain
44,Kudahuvadhoo,MV,2.6708,72.8944,82.76,75,100,18.1,light rain
45,Doka,SD,13.5167,35.7667,75.9,61,57,1.88,broken clouds
46,Agirish,RU,61.9247,63.0231,13.51,80,100,6.89,overcast clouds
47,Burns Lake,CA,54.2331,-125.7533,29.62,80,91,3.31,overcast clouds
48,Khandyga,RU,62.6667,135.6,25.57,92,100,4.21,overcast clouds
49,Grand Gaube,MU,-20.0064,57.6608,78.39,72,13,10.0,few clouds
50,Rikitea,PF,-23.1203,-134.9692,73.54,76,100,18.16,light rain
51,Zhanakorgan,KZ,43.9098,67.2495,48.2,52,100,13.18,overcast clouds
52,Saint George,US,37.1041,-113.5841,64.35,45,1,1.01,clear sky
53,Rio Grande,BR,-32.035,-52.0986,69.94,95,100,14.07,overcast clouds
54,Mocuba,MZ,-16.8392,36.9856,82.54,51,1,4.5,clear sky
55,Aripuana,BR,-9.1667,-60.6333,71.01,94,46,1.07,scattered clouds
56,Kasrawad,IN,22.1333,75.6,78.01,41,6,7.23,clear sky
57,Nishihara,JP,26.1842,127.7558,78.46,55,20,12.66,few clouds
58,Bom Jesus Da Lapa,BR,-13.255,-43.4181,70.2,93,99,2.95,light rain
59,Saint-Philippe,RE,-21.3585,55.7679,80.47,78,40,9.04,scattered clouds
60,Port Alfred,ZA,-33.5906,26.891,60.73,79,28,1.3,scattered clouds
61,Bambous Virieux,MU,-20.3428,57.7575,78.22,73,40,11.5,scattered clouds
62,Preobrazheniye,RU,42.9019,133.9064,50.32,65,64,3.53,broken clouds
63,Aklavik,CA,68.2191,-135.0107,23.83,97,100,1.79,overcast clouds
64,Kodiak,US,57.79,-152.4072,38.71,48,1,3.44,clear sky
65,Chokurdakh,RU,70.6333,147.9167,-17.01,99,8,4.5,clear sky
66,Ambilobe,MG,-13.2,49.05,77.65,74,2,5.19,clear sky
67,Ushuaia,AR,-54.8,-68.3,53.26,62,75,9.22,light rain
68,Linhares,BR,-19.3911,-40.0722,70.95,97,2,2.04,clear sky
69,Abu Zabad,SD,12.35,29.25,83.08,42,68,5.46,broken clouds
70,Lebanon,US,36.2081,-86.2911,44.96,68,90,0.0,overcast clouds
71,Maceio,BR,-9.6658,-35.7353,78.24,94,20,3.44,few clouds
72,Talnakh,RU,69.4865,88.3972,-14.89,98,84,4.34,broken clouds
73,Nikolskoye,RU,59.7035,30.7861,41.88,89,86,8.55,overcast clouds
74,Marienburg,PL,54.0359,19.0266,49.05,73,100,8.25,moderate rain
75,Tasiilaq,GL,65.6145,-37.6368,32.16,97,100,13.11,snow
76,Marzuq,YE,14.4,46.4667,69.06,30,23,2.42,few clouds
77,Puerto Ayora,EC,-0.7393,-90.3518,69.94,86,95,7.81,overcast clouds
78,Shimoda,JP,34.6667,138.95,68.36,61,29,3.62,scattered clouds
79,Luderitz,NA,-26.6481,15.1594,54.3,76,27,13.76,scattered clouds
80,Qaanaaq,GL,77.484,-69.3632,6.66,60,0,9.13,clear sky
81,Inuvik,CA,68.3499,-133.7218,23.86,93,90,2.3,light snow
82,Saskylakh,RU,71.9167,114.0833,5.13,96,100,7.58,overcast clouds
83,Cravo Norte,CO,6.3017,-70.2041,76.48,80,35,5.21,scattered clouds
84,Mar Del Plata,AR,-38.0023,-57.5575,60.1,99,90,3.0,fog
85,Aykhal,RU,66.0,111.5,-6.93,96,98,7.31,overcast clouds
86,Cherskiy,RU,68.75,161.3,-7.67,96,89,8.39,overcast clouds
87,Karasjok,NO,69.4719,25.5112,39.31,98,100,12.95,overcast clouds
88,Bluff,NZ,-46.6,168.3333,59.81,59,5,23.76,clear sky
89,Dikson,RU,73.5069,80.5464,14.88,89,100,30.6,overcast clouds
90,Harper,LR,4.375,-7.7169,77.25,87,56,5.66,broken clouds
91,Olean,US,42.0776,-78.4297,36.28,97,55,4.03,broken clouds
92,Butaritari,KI,3.0707,172.7902,82.65,67,16,15.79,few clouds
93,Nome,US,64.5011,-165.4064,30.27,93,90,14.97,mist
94,Studena,CZ,49.1852,15.2869,35.15,96,5,1.01,clear sky
95,Dingle,PH,10.9995,122.6711,79.61,89,100,12.01,overcast clouds
96,Olafsvik,IS,64.8945,-23.7142,33.15,65,56,7.4,broken clouds
97,Tuatapere,NZ,-46.1333,167.6833,59.83,47,5,9.37,clear sky
98,Cap-Aux-Meules,CA,47.3821,-61.8597,46.42,71,92,5.75,overcast clouds
99,Rawson,AR,-43.3002,-65.1023,61.59,67,99,7.27,overcast clouds
100,Omboue,GA,-1.5746,9.2618,74.53,92,41,1.88,light rain
101,Sars,RU,56.5502,57.1366,19.02,79,21,3.53,few clouds
102,Zhangye,CN,38.9342,100.4517,54.25,18,0,10.69,clear sky
103,Khatanga,RU,71.9667,102.5,-7.1,98,94,7.85,overcast clouds
104,The Valley,AI,18.217,-63.0578,80.1,75,98,15.43,overcast clouds
105,Ngunguru,NZ,-35.6167,174.5,60.17,89,100,20.92,light rain
106,Touros,BR,-5.1989,-35.4608,79.7,82,7,8.59,clear sky
107,Olpad,IN,21.3333,72.75,85.98,42,6,11.79,clear sky
108,Buala,SB,-8.145,159.5921,78.85,87,100,6.73,light rain
109,Vao,NC,-22.6667,167.4833,69.93,63,91,11.03,overcast clouds
110,Suez,EG,29.9737,32.5263,66.81,74,0,6.8,clear sky
111,Nyimba,ZM,-14.5566,30.8149,79.57,43,81,1.99,broken clouds
112,Bredasdorp,ZA,-34.5322,20.0403,51.28,74,0,5.1,clear sky
113,Elliot Lake,CA,46.3834,-82.6331,33.89,65,28,4.43,scattered clouds
114,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,72.45,99,98,1.68,overcast clouds
115,Dunedin,NZ,-45.8742,170.5036,46.8,88,5,3.0,clear sky
116,Revelstoke,CA,50.9832,-118.2023,35.62,93,90,0.0,overcast clouds
117,Arraial Do Cabo,BR,-22.9661,-42.0278,70.93,93,13,11.99,few clouds
118,Thompson,CA,55.7435,-97.8558,21.36,93,1,2.3,clear sky
119,Manzhouli,CN,49.6,117.4333,38.48,59,96,6.22,overcast clouds
120,Mahebourg,MU,-20.4081,57.7,78.26,73,40,11.5,scattered clouds
121,Castro,BR,-24.7911,-50.0119,57.65,99,25,5.03,scattered clouds
122,Atuona,PF,-9.8,-139.0333,77.86,66,1,15.77,clear sky
123,Souillac,MU,-20.5167,57.5167,78.37,73,40,11.5,scattered clouds
124,Vardo,NO,70.3705,31.1107,43.0,88,98,26.96,overcast clouds
125,Tuktoyaktuk,CA,69.4541,-133.0374,24.8,100,90,9.22,overcast clouds
126,Abu Samrah,SY,35.3029,37.1841,60.31,83,60,4.92,broken clouds
127,Floro,NO,61.5996,5.0328,49.96,66,90,14.97,overcast clouds
128,Zhigansk,RU,66.7697,123.3711,4.12,94,100,5.01,overcast clouds
129,Celestun,MX,20.8667,-90.4,75.22,74,70,12.17,broken clouds
130,Hilo,US,19.7297,-155.09,81.28,72,1,0.0,clear sky
131,College,US,64.8569,-147.8028,32.2,89,75,0.0,broken clouds
132,Tiksi,RU,71.6872,128.8694,-10.64,100,84,3.62,broken clouds
133,Brookhaven,US,31.5791,-90.4407,56.86,80,4,5.41,clear sky
134,Kayes,ML,14.0,-11.0,80.13,49,26,3.2,scattered clouds
135,Pisco,PE,-13.7,-76.2167,64.45,88,90,6.91,overcast clouds
136,Beringovskiy,RU,63.05,179.3167,0.32,79,2,12.01,clear sky
137,Adrar,MR,20.5022,-10.0711,74.77,17,6,7.99,clear sky
138,Hami,CN,42.8,93.45,53.15,29,5,8.79,clear sky
139,Kaitangata,NZ,-46.2817,169.8464,52.36,58,2,12.91,clear sky
140,Trelew,AR,-43.249,-65.3051,63.5,62,100,6.87,overcast clouds
141,Narsaq,GL,60.9167,-46.05,41.22,98,98,6.53,light rain
142,Gorele,TR,41.0308,39.0031,60.24,68,100,6.06,overcast clouds
143,Bandarbeyla,SO,9.4942,50.8122,79.32,71,66,11.23,broken clouds
144,Wiwili,NI,13.6268,-85.8254,69.82,96,46,2.86,scattered clouds
145,Aquiraz,BR,-3.9014,-38.3911,80.69,81,42,9.53,scattered clouds
146,Upernavik,GL,72.7868,-56.1549,12.69,79,100,8.37,overcast clouds
147,Kruisfontein,ZA,-34.0033,24.7314,53.06,76,0,3.76,clear sky
148,Namuac,PH,18.6109,121.1657,82.69,70,29,14.72,scattered clouds
149,Aonla,IN,28.2833,79.15,72.82,54,0,0.58,clear sky
150,Carroll,US,39.5501,-77.0164,40.86,83,75,0.0,mist
151,Old Saybrook,US,41.2918,-72.3762,50.05,70,20,5.75,few clouds
152,Coquimbo,CL,-29.9533,-71.3436,56.93,88,90,4.61,overcast clouds
153,Georgetown,MY,5.4112,100.3354,87.73,73,20,1.01,few clouds
154,Wellington,NZ,-41.2866,174.7756,55.76,68,75,7.0,broken clouds
155,Adwa,ET,14.1646,38.8955,59.27,44,17,5.32,few clouds
156,Vostok,RU,46.4856,135.8833,46.08,37,6,1.25,clear sky
157,Port Blair,IN,11.6667,92.75,84.42,73,100,10.07,overcast clouds
158,Santa Marta,CO,11.2408,-74.199,75.34,84,89,9.44,overcast clouds
159,Norman Wells,CA,65.282,-126.8329,15.84,86,90,4.61,mist
160,Beidao,CN,34.5686,105.8933,54.72,61,77,4.12,broken clouds
161,Victoria,HK,22.2855,114.1577,84.96,67,57,3.0,broken clouds
162,Nelson Bay,AU,-32.7167,152.15,79.29,54,99,4.0,overcast clouds
163,Micheweni,TZ,-4.9667,39.8333,79.41,81,35,7.81,scattered clouds
164,Tchibanga,GA,-2.85,11.0333,70.29,98,72,1.25,broken clouds
165,Longyearbyen,SJ,78.2186,15.6401,21.04,73,75,28.77,light snow
166,East London,ZA,-33.0153,27.9116,54.54,94,20,3.44,few clouds
167,Vila Velha,BR,-20.3297,-40.2925,73.35,88,0,6.91,clear sky
168,Cabo San Lucas,MX,22.8909,-109.9124,80.51,74,0,1.01,clear sky
169,Moree,AU,-29.4667,149.85,84.22,28,75,9.22,light rain
170,Lambarene,GA,-0.7001,10.2406,73.24,96,90,0.98,overcast clouds
171,Margate,GB,51.3813,1.3862,40.69,75,2,9.31,clear sky
172,Provideniya,RU,64.3833,-173.3,24.91,74,75,22.37,broken clouds
173,Monrovia,LR,6.3005,-10.7969,77.34,84,43,4.94,light rain
174,Mount Isa,AU,-20.7333,139.5,89.37,45,40,8.05,light rain
175,Sabya,SA,17.1495,42.6254,78.42,45,4,3.29,clear sky
176,Boa Vista,BR,2.8197,-60.6733,80.58,74,0,5.75,clear sky
177,Anloga,GH,5.7947,0.8973,75.42,80,79,4.59,broken clouds
178,Hobart,AU,-42.8794,147.3294,67.86,79,100,1.01,moderate rain
179,Gambela,ET,8.25,34.5833,72.23,66,40,4.79,scattered clouds
180,Nowy Dwor Gdanski,PL,54.2131,19.1177,49.14,94,100,7.72,moderate rain
181,Columbus,US,39.9612,-82.9988,41.11,70,75,10.36,broken clouds
182,Laibin,CN,23.7,109.2667,67.41,79,93,6.26,overcast clouds
183,Damghan,IR,36.1683,54.348,59.61,47,60,1.81,broken clouds
184,San Cristobal,VE,7.7669,-72.225,66.02,98,87,0.65,overcast clouds
185,Labuhan,ID,-6.8844,112.2051,87.39,62,86,5.61,overcast clouds
186,Moita Bonita,BR,-10.5775,-37.3428,77.97,97,70,5.28,broken clouds
187,Williams Lake,CA,52.1415,-122.1445,42.37,75,90,8.99,light rain
188,Pabna,BD,24.0,89.25,79.84,58,22,6.76,few clouds
189,Krutinka,RU,56.0055,71.5113,14.56,94,100,10.98,overcast clouds
190,Islamkot,PK,24.6997,70.177,83.79,22,2,9.93,clear sky
191,Tutoia,BR,-2.7619,-42.2744,79.5,82,23,10.69,few clouds
192,Bismil,TR,37.8486,40.6658,59.11,93,6,0.69,clear sky
193,Kita,ML,13.0349,-9.4895,76.59,63,15,2.17,few clouds
194,Hasaki,JP,35.7333,140.8333,70.29,52,21,11.16,few clouds
195,Saldanha,ZA,-33.0117,17.9442,48.25,74,4,6.76,clear sky
196,Paracatu,BR,-17.2222,-46.8747,71.67,79,92,2.82,overcast clouds
197,Inhambane,MZ,-23.865,35.3833,75.18,88,75,10.36,broken clouds
198,Novooleksiyivka,UA,46.2269,34.6428,53.11,92,100,8.34,overcast clouds
199,Jining,CN,35.405,116.5814,64.49,61,100,6.06,overcast clouds
200,Arlit,NE,18.7369,7.3853,74.95,19,39,6.82,scattered clouds
201,Mount Darwin,ZW,-16.7725,31.5838,76.23,43,29,3.71,scattered clouds
202,Osvaldo Cruz,BR,-21.7967,-50.8786,74.59,63,100,8.77,overcast clouds
203,Sao Felix Do Xingu,BR,-6.6447,-51.995,72.05,98,100,0.4,overcast clouds
204,Carnarvon,AU,-24.8667,113.6333,75.27,53,21,23.02,few clouds
205,Nieuw Amsterdam,SR,5.8833,-55.0833,79.02,88,7,7.78,clear sky
206,Grand-Lahou,CI,5.1367,-5.0242,76.62,87,73,2.57,broken clouds
207,Hithadhoo,MV,-0.6,73.0833,82.56,75,60,14.12,broken clouds
208,Khani,GE,41.9563,42.9566,51.37,75,100,3.42,overcast clouds
209,Bantry,IE,51.6833,-9.45,44.08,90,22,6.44,few clouds
210,Charters Towers,AU,-20.1,146.2667,93.04,25,4,13.38,clear sky
211,Nhulunbuy,AU,-12.2333,136.7667,90.21,51,75,16.11,broken clouds
212,Katsuura,JP,35.1333,140.3,69.91,50,21,6.22,few clouds
213,La Orilla,MX,17.9833,-102.2333,76.48,86,99,4.14,overcast clouds
214,Rondonopolis,BR,-16.4708,-54.6356,72.23,90,24,1.28,few clouds
215,Nankana Sahib,PK,31.4475,73.6972,68.25,37,1,7.65,clear sky
216,Gilleleje,DK,56.122,12.3106,47.86,90,17,6.15,few clouds
217,Naze,JP,28.3667,129.4833,70.72,53,15,12.59,few clouds
218,Leningradskiy,RU,69.3833,178.4167,1.72,80,100,8.05,overcast clouds
219,Gallup,US,35.5281,-108.7426,47.01,49,1,3.44,clear sky
220,Fort Nelson,CA,58.8053,-122.7002,17.19,79,20,2.3,few clouds
221,Brighton,GB,50.8284,-0.1395,42.57,88,8,5.01,clear sky
222,Klaksvik,FO,62.2266,-6.589,40.12,76,100,37.33,overcast clouds
223,Kavieng,PG,-2.5744,150.7967,84.07,71,98,3.18,light rain
224,Marawi,PH,7.9986,124.2928,75.65,71,98,4.09,overcast clouds
225,Gbarnga,LR,6.9956,-9.4722,69.35,98,69,0.6,broken clouds
226,Banjar,ID,-8.19,114.9675,87.66,66,100,2.77,overcast clouds
227,Mecca,SA,21.4267,39.8261,78.62,54,0,1.63,clear sky
228,Norsup,VU,-16.0667,167.3833,78.93,71,80,14.25,broken clouds
229,Nabire,ID,-3.3667,135.4833,85.77,68,91,5.39,overcast clouds
230,Cidreira,BR,-30.1811,-50.2056,68.79,94,97,15.43,overcast clouds
231,Colares,PT,38.7992,-9.4469,58.82,69,51,1.99,broken clouds
232,Aswan,EG,24.0934,32.907,70.9,37,0,12.66,clear sky
233,Wahiawa,US,21.5028,-158.0236,77.32,78,90,6.91,light rain
234,Progreso,MX,21.2833,-89.6667,73.51,66,62,10.85,broken clouds
235,Anadyr,RU,64.75,177.4833,-5.3,84,20,22.37,few clouds
236,Porto Belo,BR,-27.1578,-48.5531,71.58,92,55,5.44,broken clouds
