City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
237,Manta,EC,-0.95,-80.7333,71.38,83,75,9.22,broken clouds
238,Ponta Do Sol,PT,32.6667,-17.1,69.71,70,99,3.69,overcast clouds
239,Yulara,AU,-25.2406,130.9889,85.84,48,100,4.61,overcast clouds
240,Pangkalanbuun,ID,-2.6833,111.6167,92.95,49,99,2.82,overcast clouds
241,Urengoy,RU,65.9667,78.3667,-8.84,100,63,4.54,broken clouds
242,Sungaipenuh,ID,-2.0833,101.3833,73.22,77,100,0.85,overcast clouds
243,Ribeira Grande,PT,38.5167,-28.7,69.15,81,100,18.92,overcast clouds
244,Velasco Ibarra,EC,-1.05,-79.6167,77.14,71,100,6.89,overcast clouds
245,Qaqortoq,GL,60.7167,-46.0333,41.5,95,91,11.45,light rain
246,San Juan,AR,-31.5375,-68.5364,70.7,41,3,4.59,clear sky
247,Sola,VU,-13.8833,167.55,80.19,78,76,18.34,broken clouds
248,Axim,GH,4.8699,-2.2405,76.41,86,100,3.11,overcast clouds
249,Sucre,BO,-19.0333,-65.2627,57.36,75,97,2.95,overcast clouds
250,Maiduguri,NG,11.8464,13.1603,78.33,28,36,5.12,scattered clouds
251,Vanavara,RU,60.34,102.2797,6.22,59,98,6.93,overcast clouds
252,Srednekolymsk,RU,67.45,153.6833,-0.9,86,99,1.81,overcast clouds
253,Te Anau,NZ,-45.4167,167.7167,60.89,42,4,2.55,clear sky
254,Nanortalik,GL,60.1432,-45.2371,39.15,93,73,11.43,light rain
255,Gondanglegi,ID,-7.7479,112.0132,89.73,54,100,3.11,overcast clouds
256,Bengkulu,ID,-3.8004,102.2655,80.46,77,100,2.24,overcast clouds
257,Flinders,AU,-34.5833,150.8552,78.8,60,75,7.0,broken clouds
258,Cassilandia,BR,-19.1133,-51.7342,71.33,65,61,2.39,broken clouds
259,Cayenne,GF,4.9333,-52.3333,81.09,81,40,3.0,scattered clouds
260,Russell,US,32.3502,-85.1999,56.8,77,1,4.61,clear sky
261,Haj Ve Slezsku,CZ,49.8986,18.0954,44.01,95,41,8.77,scattered clouds
262,Luanda,AO,-8.8368,13.2343,75.2,88,75,6.91,broken clouds
263,Locri,IT,38.2414,16.2623,64.81,72,53,2.82,broken clouds
264,Itarema,BR,-2.9248,-39.9167,78.67,82,30,10.87,scattered clouds
265,Nioro,GM,13.35,-15.75,74.41,78,71,5.19,broken clouds
266,Kununurra,AU,-15.7667,128.7333,98.58,39,52,6.91,broken clouds
267,Bouna,CI,9.2667,-3.0,73.36,75,100,3.85,overcast clouds
268,Oussouye,SN,12.485,-16.5469,78.1,79,100,4.88,overcast clouds
269,Vinh,VN,18.6667,105.6667,78.67,82,77,6.42,broken clouds
270,Veraval,IN,20.9,70.3667,83.14,46,17,11.97,few clouds
271,Prado,BR,-17.3411,-39.2208,74.05,94,100,11.99,overcast clouds
272,Tete,MZ,-16.1564,33.5867,82.49,47,0,3.44,haze
273,Lengshuitan,CN,26.4111,111.5956,61.34,93,99,2.28,light rain
274,Tecoanapa,MX,16.5167,-98.75,78.31,83,97,6.35,overcast clouds
275,Aleksandrov Gay,RU,50.147,48.5704,40.15,77,95,12.77,overcast clouds
276,Rameswaram,IN,9.2833,79.3,82.2,76,100,4.0,overcast clouds
277,Mayumba,GA,-3.432,10.6554,75.09,90,65,1.1,light rain
278,Krasnyy Chikoy,RU,50.3643,108.7512,42.08,31,66,5.32,broken clouds
279,Puerto Escondido,MX,15.85,-97.0667,78.76,80,78,3.11,broken clouds
280,Padang,ID,-0.9492,100.3543,86.05,89,100,5.55,overcast clouds
281,Haines Junction,CA,60.7522,-137.5108,24.75,86,13,1.14,few clouds
282,Zeya,RU,53.75,127.2667,31.35,84,100,5.86,light snow
283,Priargunsk,RU,50.3691,119.1012,37.99,54,59,2.17,broken clouds
284,Puerto Madryn,AR,-42.7692,-65.0385,61.81,68,100,7.2,overcast clouds
285,Fontem,CM,5.4685,9.8818,64.65,93,57,1.68,broken clouds
286,Biltine,TD,14.5333,20.9167,79.12,21,36,13.18,scattered clouds
287,Egvekinot,RU,66.3167,-179.1667,-2.74,78,63,12.5,broken clouds
288,Constitucion,CL,-35.3333,-72.4167,53.06,85,83,5.06,broken clouds
289,Uinskoye,RU,56.8817,56.5813,19.53,85,46,2.89,scattered clouds
290,Jumla,NP,29.2747,82.1838,53.8,28,0,2.53,clear sky
291,Liwale,TZ,-9.7667,37.9333,72.75,80,97,6.76,overcast clouds
292,Arica,CL,-18.475,-70.3042,59.23,77,0,5.75,clear sky
293,Andenes,NO,69.3143,16.1194,44.58,81,75,10.36,broken clouds
294,Waingapu,ID,-9.6567,120.2641,89.55,58,63,13.02,heavy intensity rain
295,Isangel,VU,-19.55,169.2667,77.11,69,75,5.75,broken clouds
296,Raudeberg,NO,61.9875,5.1352,48.87,71,81,14.16,broken clouds
297,Vegreville,CA,53.5001,-112.0518,25.11,85,0,4.61,clear sky
298,Zvishavane,ZW,-20.3267,30.0665,66.38,82,38,8.39,scattered clouds
299,Oum Hadjer,TD,13.2954,19.6966,80.83,24,58,6.82,broken clouds
300,Cockburn Town,TC,21.4612,-71.1419,81.45,74,2,13.78,clear sky
301,Aktau,KZ,43.65,51.2,45.18,45,99,11.27,overcast clouds
302,Wairoa,NZ,-39.0333,177.3667,51.6,87,100,15.99,moderate rain
303,Suntar,RU,62.1444,117.6319,22.71,73,100,7.29,overcast clouds
304,Senj,HR,44.9894,14.9058,56.07,89,70,8.05,broken clouds
305,Pevek,RU,69.7008,170.3133,-1.7,90,100,8.5,overcast clouds
306,Sal Rei,CV,16.1833,-22.9167,75.76,72,47,11.74,scattered clouds
307,Callaguip,PH,18.0714,120.4867,87.82,51,20,8.05,few clouds
308,Tahe,CN,52.3333,124.7333,37.18,79,88,1.92,overcast clouds
309,Quatre Cocos,MU,-20.2078,57.7625,78.1,74,31,10.36,scattered clouds
310,Bodaybo,RU,57.8506,114.1933,27.97,74,100,3.13,overcast clouds
311,Domoni,KM,-12.2569,44.5319,79.32,79,23,6.22,few clouds
312,Tomohon,ID,1.3346,124.8392,79.74,70,48,1.1,scattered clouds
313,Muret,FR,43.3333,1.25,49.78,95,100,8.12,overcast clouds
314,Cap Malheureux,MU,-19.9842,57.6142,78.48,73,11,8.01,few clouds
315,Lowestoft,GB,52.4752,1.7516,38.32,87,6,6.35,clear sky
316,Helena,US,46.5927,-112.0361,41.99,77,1,0.0,clear sky
317,Grao Mogol,BR,-16.5594,-42.8897,64.0,98,100,3.24,overcast clouds
318,Lixourion,GR,38.2019,20.4314,63.37,78,5,2.55,clear sky
319,Ketchikan,US,55.3422,-131.6461,45.07,93,90,0.0,light rain
320,Chanute,US,37.6792,-95.4572,44.71,70,1,6.91,clear sky
321,Lasa,IT,46.6166,10.7002,43.68,98,100,4.56,overcast clouds
322,Stykkisholmur,IS,65.0757,-22.7297,29.61,63,42,6.44,scattered clouds
323,Ballina,AU,-28.8667,153.5667,75.38,58,75,10.36,broken clouds
324,Houston,US,29.7633,-95.3633,69.94,83,90,1.99,overcast clouds
325,Bitung,ID,1.4451,125.1824,88.65,70,49,5.99,scattered clouds
326,Nova Kakhovka,UA,46.7545,33.3486,52.54,97,100,10.89,overcast clouds
327,Lockport,US,41.5895,-88.0578,37.29,80,1,5.75,clear sky
328,Namatanai,PG,-3.6667,152.4333,84.6,72,100,8.05,light rain
329,Turukhansk,RU,65.8167,87.9833,-11.88,94,20,2.33,few clouds
330,Konza,KE,-1.7426,37.1294,60.04,91,77,4.18,broken clouds
331,Sao Joao Da Barra,BR,-21.6403,-41.0511,70.03,92,12,10.8,few clouds
332,Whitehorse,CA,60.7161,-135.0538,33.03,63,20,13.0,few clouds
333,Yelizavetino,RU,59.4916,29.7938,40.73,93,73,8.16,broken clouds
334,Barra Patuca,HN,15.8,-84.2833,76.95,86,100,6.49,overcast clouds
335,Kalmunai,LK,7.4167,81.8167,84.34,68,87,11.5,overcast clouds
336,Geraldton,AU,-28.7667,114.6,75.61,41,0,17.27,clear sky
337,Mount Gambier,AU,-37.8333,140.7667,60.71,82,90,18.41,overcast clouds
338,Portland,US,45.5234,-122.6762,54.28,85,90,1.01,overcast clouds
339,Tairua,NZ,-37.0167,175.85,53.44,89,100,21.99,overcast clouds
340,Ancud,CL,-41.8697,-73.8203,53.13,93,100,16.58,light rain
341,Yuancheng,CN,36.652,107.7896,52.65,44,3,8.41,clear sky
342,Khor,RU,47.8861,134.9464,46.54,34,26,2.93,scattered clouds
343,Imbituba,BR,-28.24,-48.6703,71.49,96,59,10.16,broken clouds
344,Chara,RU,56.9064,118.2631,24.98,75,92,2.53,overcast clouds
345,Moshi,TZ,-3.35,37.3333,72.37,80,34,2.51,scattered clouds
346,Haradok,BY,55.4624,29.9816,45.7,87,100,12.86,overcast clouds
347,Khanpur,PK,28.6453,70.6567,78.57,28,0,8.12,clear sky
348,Broome,US,42.2506,-75.833,37.62,79,1,1.99,clear sky
349,Lebu,CL,-37.6167,-73.65,53.04,93,100,9.24,overcast clouds
350,Saint-Augustin,CA,51.226,-58.6502,38.57,77,9,13.0,clear sky
351,Beatrice,US,40.2681,-96.747,39.88,93,1,3.44,clear sky
352,Skelleftea,SE,64.7507,20.9528,44.01,69,90,1.01,overcast clouds
353,Mackenzie,CA,55.2999,-123.1698,28.62,93,1,0.0,clear sky
354,Woodward,US,36.4337,-99.3904,38.43,100,90,6.91,overcast clouds
355,Nehe,CN,48.4833,124.8333,44.38,60,60,6.58,broken clouds
356,Jacareacanga,BR,-6.2222,-57.7528,73.96,95,65,2.21,broken clouds
357,Novikovo,RU,51.1537,37.8879,47.97,77,100,11.72,light rain
358,Trairi,BR,-3.2778,-39.2689,78.44,83,29,8.37,scattered clouds
359,Rio Gallegos,AR,-51.6226,-69.2181,55.45,47,0,12.66,clear sky
360,Novotroitsk,RU,51.203,58.3266,9.3,45,9,15.1,clear sky
361,Barranca,PE,-10.75,-77.7667,63.16,85,91,7.67,overcast clouds
362,Faanui,PF,-16.4833,-151.75,80.02,71,98,3.69,light rain
363,Arcata,US,40.8665,-124.0828,53.92,93,1,3.44,clear sky
364,Imeni Poliny Osipenko,RU,52.4201,136.4853,38.03,44,69,8.63,broken clouds
365,Ruteng,ID,-8.6136,120.4721,74.23,71,75,1.1,broken clouds
366,Vyartsilya,RU,62.1764,30.693,35.96,94,27,7.56,scattered clouds
367,Kaeo,NZ,-35.1,173.7833,60.33,78,99,12.84,overcast clouds
368,Bilibino,RU,68.0546,166.4372,-18.35,100,97,3.22,overcast clouds
369,Lorengau,PG,-2.0226,147.2712,84.92,71,100,6.8,overcast clouds
370,Port Moresby,PG,-9.4431,147.1797,87.22,66,20,17.27,haze
371,Atar,MR,20.5169,-13.0499,80.19,21,6,8.88,clear sky
372,Mujiayingzi,CN,42.1167,118.7833,51.51,39,4,15.97,clear sky
373,Chapais,CA,49.7834,-74.8492,26.38,89,100,11.1,overcast clouds
374,Bambanglipuro,ID,-7.95,110.2833,85.66,68,100,7.92,overcast clouds
375,Alofi,NU,-19.0595,-169.9187,80.49,74,16,10.36,few clouds
376,Alice Springs,AU,-23.7,133.8833,85.55,48,29,6.91,scattered clouds
377,Yar-Sale,RU,66.8333,70.8333,14.52,79,100,16.78,overcast clouds
378,Sitka,US,57.0531,-135.33,51.69,58,90,18.41,moderate rain
379,Atambua,ID,-9.1061,124.8925,86.76,57,84,2.48,broken clouds
380,Aitape,PG,-3.1374,142.3475,86.94,64,89,6.71,overcast clouds
381,Namibe,AO,-15.1961,12.1522,65.3,85,92,3.42,overcast clouds
382,Vestmannaeyjar,IS,63.4427,-20.2734,32.02,65,9,17.74,clear sky
383,Jidong,CN,45.2167,131.0833,52.81,41,57,3.11,broken clouds
384,Lincoln,US,40.8,-96.667,40.17,86,90,1.01,overcast clouds
385,Urucui,BR,-7.2294,-44.5561,76.17,91,100,0.6,overcast clouds
386,Ongole,IN,15.5,80.05,79.65,85,100,8.14,heavy intensity rain
387,Meulaboh,ID,4.1363,96.1285,78.71,86,100,4.03,overcast clouds
388,Houma,US,29.5958,-90.7195,66.2,88,0,6.62,clear sky
389,Xuddur,SO,4.1213,43.8894,72.72,87,46,13.51,scattered clouds
390,Lake Cowichan,CA,48.825,-124.0546,50.95,100,100,4.25,moderate rain
391,Lar,IN,26.2039,83.9717,77.54,49,0,0.98,clear sky
392,Hun,LY,29.1268,15.9477,72.09,29,0,4.59,clear sky
393,Upington,ZA,-28.4478,21.2561,52.18,71,0,4.61,clear sky
394,Little Current,CA,45.9793,-81.9248,35.69,55,12,10.16,few clouds
395,Tukums,LV,56.9669,23.1553,42.15,95,85,8.63,overcast clouds
396,Byron Bay,AU,-28.65,153.6167,75.31,59,60,8.97,broken clouds
397,Smidovich,RU,48.6,133.8167,42.8,36,77,3.87,broken clouds
398,Vila Franca Do Campo,PT,37.7167,-25.4333,71.2,90,100,3.33,overcast clouds
399,Gushikawa,JP,26.3544,127.8686,78.39,51,20,11.5,few clouds
400,Tshikapa,CD,-6.4167,20.8,68.16,97,100,1.81,overcast clouds
401,Erzin,TR,36.9559,36.2,57.72,86,84,2.19,broken clouds
402,Chibombo,ZM,-14.6569,28.0706,65.86,83,48,5.61,scattered clouds
403,Hanzhong,CN,33.0728,107.0303,59.59,75,100,2.24,light rain
404,Severnyy,RU,50.677,36.5532,48.24,100,90,6.71,fog
405,Fereydun Kenar,IR,36.6864,52.5225,55.71,68,57,3.42,broken clouds
406,Berlevag,NO,70.8578,29.0864,39.2,88,100,24.18,overcast clouds
407,Clyde River,CA,70.4692,-68.5914,22.5,88,97,31.9,light snow
408,Constantine,DZ,36.365,6.6147,56.61,82,0,5.75,clear sky
409,Sarkand,KZ,45.41,79.9186,30.7,77,87,6.44,overcast clouds
410,Vaitape,PF,-16.5167,-151.75,80.11,71,95,3.98,overcast clouds
411,Rio Claro,BR,-22.4114,-47.5614,59.79,88,6,6.29,clear sky
412,Tabou,CI,4.423,-7.3528,77.14,87,83,4.36,broken clouds
413,Salalah,OM,17.0151,54.0924,77.09,36,0,2.3,clear sky
414,Haicheng,CN,40.8516,122.7475,60.69,47,36,12.17,scattered clouds
415,Fairbanks,US,64.8378,-147.7164,32.22,89,75,0.0,broken clouds
416,Cateel,PH,7.7914,126.4533,85.32,74,99,4.68,overcast clouds
417,Pringsewu,ID,-5.3582,104.9744,87.96,58,100,2.59,overcast clouds
418,Dillon,US,34.4166,-79.3712,56.35,62,47,12.41,scattered clouds
419,Dudinka,RU,69.4058,86.1778,-16.19,100,70,2.93,broken clouds
420,Okhotsk,RU,59.3833,143.3,22.77,93,100,9.51,light snow
421,Chuy,UY,-33.6971,-53.4616,64.69,94,100,10.07,moderate rain
422,Baie-Comeau,CA,49.2168,-68.1489,42.28,80,1,6.91,clear sky
423,Sorong,ID,-0.8833,131.25,84.79,68,34,4.23,scattered clouds
424,San Carlos,VE,9.6612,-68.5827,72.5,84,97,3.06,overcast clouds
425,San Javier,ES,37.8063,-0.8374,62.22,70,0,3.0,clear sky
426,Malakal,SS,9.5334,31.6605,76.42,59,83,1.48,broken clouds
427,Sumbe,AO,-11.2061,13.8437,75.06,86,99,3.6,overcast clouds
428,Mayo,US,38.8876,-76.5119,44.94,94,1,1.99,clear sky
429,Torbay,CA,47.6666,-52.7314,41.76,94,20,10.36,few clouds
430,Cairns,AU,-16.9167,145.7667,86.95,66,90,17.27,overcast clouds
431,Roma,US,43.2128,-75.4557,39.85,88,90,0.0,overcast clouds
432,Alcazar De San Juan,ES,39.3901,-3.2083,52.2,82,69,15.35,broken clouds
433,Awjilah,LY,29.1081,21.2869,72.07,26,0,7.54,clear sky
434,Bagdarin,RU,54.4333,113.6,29.37,71,45,2.8,scattered clouds
435,Davila,PH,18.4726,120.5763,87.78,64,6,18.7,clear sky
436,Concarneau,FR,47.875,-3.9225,43.59,83,11,8.63,few clouds
437,Staraya Toropa,RU,56.2801,31.6702,45.01,86,100,11.36,overcast clouds
438,Winslow,US,35.0242,-110.6974,48.38,46,1,6.91,clear sky
439,Kitui,KE,-1.367,38.0106,65.46,90,79,2.1,broken clouds
440,Lebedyn,UA,50.5852,34.4849,47.17,90,82,7.31,broken clouds
441,Chamba,IN,32.5667,76.1333,65.95,35,2,3.15,clear sky
442,Mkushi,ZM,-13.6202,29.3939,65.1,84,48,2.73,scattered clouds
443,Honiara,SB,-9.4333,159.95,81.16,85,100,7.47,moderate rain
444,Iralaya,HN,15.0,-83.2333,77.47,84,74,5.97,broken clouds
445,Fortuna,US,40.5982,-124.1573,53.65,59,1,4.61,clear sky
446,Yarada,IN,17.65,83.2667,82.72,74,75,8.05,haze
447,Ishigaki,JP,24.3448,124.1572,77.13,73,75,13.8,broken clouds
448,Faya,SA,18.3851,42.4509,51.91,35,9,4.83,clear sky
449,Shakawe,BW,-18.3667,21.85,72.57,22,2,4.54,clear sky
450,Itapaci,BR,-14.9508,-49.5494,74.08,79,97,2.37,light rain
451,Carutapera,BR,-1.195,-46.02,77.04,89,90,5.08,overcast clouds
452,Jiangyou,CN,31.7667,104.7167,59.11,81,100,1.54,overcast clouds
453,Abbeville,FR,50.1,1.8333,42.49,92,100,4.5,overcast clouds
454,Prince Rupert,CA,54.3161,-130.3201,51.49,74,100,21.85,light rain
455,Lompoc,US,34.6391,-120.4579,63.79,90,90,6.91,mist
456,Mantua,IT,45.1667,10.7833,55.74,86,100,10.0,overcast clouds
457,Tommot,RU,58.9564,126.2925,28.65,75,90,4.65,overcast clouds
458,Moose Factory,CA,51.2585,-80.6094,30.2,93,20,9.22,few clouds
459,Ambon,ID,-3.6954,128.1814,86.14,74,40,5.75,scattered clouds
460,Havelock,US,34.8791,-76.9013,56.93,86,65,5.01,broken clouds
461,Sibolga,ID,1.7427,98.7792,79.84,85,97,2.73,overcast clouds
462,Port Macquarie,AU,-31.4333,152.9167,73.89,53,69,11.99,broken clouds
463,Hendaye,FR,43.3717,-1.7738,53.74,83,40,6.91,light rain
464,Katangli,RU,51.7102,143.2326,41.77,54,2,5.44,clear sky
465,Berezovyy,RU,51.6667,135.7,42.1,30,91,2.77,overcast clouds
466,Turan,VN,16.0678,108.2208,85.98,70,20,8.05,few clouds
467,Saint Anthony,US,45.0205,-93.218,37.02,67,90,0.0,overcast clouds
468,Muros,ES,42.7762,-9.0603,50.85,95,100,11.81,overcast clouds
469,Husavik,IS,66.0449,-17.3389,24.71,88,91,12.35,overcast clouds
470,Cerritos,US,33.8583,-118.0648,66.33,90,20,1.01,few clouds
