City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
471,Acajutla,SV,13.5928,-89.8275,78.87,70,86,7.23,overcast clouds
472,Malumfashi,NG,11.7853,7.6218,70.72,27,14,4.29,few clouds
473,Paamiut,GL,61.994,-49.6678,36.64,88,98,31.03,light rain
474,Freeport,US,40.6576,-73.5832,48.38,69,1,4.0,clear sky
475,Carballo,ES,43.213,-8.691,52.86,93,100,4.92,overcast clouds
476,Yeppoon,AU,-23.1333,150.7333,78.58,53,70,16.35,broken clouds
477,Amalfi,CO,6.9102,-75.0776,60.01,100,100,1.99,overcast clouds
478,Svetlyy,RU,54.675,20.1347,42.85,96,100,2.55,light rain
479,Palana,RU,59.1167,159.9667,22.77,81,99,11.45,overcast clouds
480,Pleshanovo,RU,52.8333,53.4833,26.6,39,29,14.92,scattered clouds
481,Stephenville,US,32.2207,-98.2023,53.67,93,90,6.91,overcast clouds
482,Hemel Hempstead,GB,51.7537,-0.4752,38.53,100,46,8.05,scattered clouds
483,Bonthe,SL,7.5264,-12.505,77.56,85,57,1.72,broken clouds
484,San Luis Potosi,MX,22.5,-100.5,51.94,76,11,4.74,few clouds
485,Mulchen,CL,-37.7167,-72.2333,49.08,89,74,2.91,broken clouds
486,Ugoofaaru,MV,5.6667,73.0,80.98,79,94,16.6,overcast clouds
487,Puyang,CN,29.4603,119.8861,61.57,89,99,2.3,overcast clouds
488,Half Moon Bay,US,37.4636,-122.4286,62.83,89,1,0.0,clear sky
489,Rocha,UY,-34.4833,-54.3333,61.74,98,98,6.11,moderate rain
490,Almaznyy,RU,48.0448,40.045,48.34,98,71,7.52,broken clouds
491,Praia Da Vitoria,PT,38.7333,-27.0667,68.76,94,75,19.04,broken clouds
492,Katima Mulilo,NA,-17.5,24.2667,72.63,58,10,5.88,clear sky
493,Kosa,RU,59.9445,54.9977,15.57,86,29,5.53,scattered clouds
494,Coihaique,CL,-45.5752,-72.0662,49.95,93,20,2.3,light rain
495,Birao,CF,10.2849,22.7882,72.46,65,50,2.33,scattered clouds
496,Parabel,RU,58.6978,81.4825,7.52,82,100,14.99,overcast clouds
497,Kurgan,RU,55.45,65.3333,16.29,67,1,5.17,clear sky
498,Ixtapa,MX,20.7,-105.2,73.78,90,87,2.93,overcast clouds
499,Lagoa,PT,39.05,-27.9833,67.21,90,100,21.88,overcast clouds
500,Dauphin,CA,51.1494,-100.0502,32.14,64,1,9.22,clear sky
501,Tura,IN,25.5198,90.2201,76.33,65,9,1.14,clear sky
502,Tokonou,GN,9.65,-9.7833,68.99,88,9,3.49,clear sky
503,Shaunavon,CA,49.6501,-108.4181,29.98,52,0,9.06,clear sky
504,Tateyama,JP,34.9833,139.8667,69.82,52,10,5.21,clear sky
505,Pinheiro Machado,BR,-31.5783,-53.3811,64.06,99,100,5.99,heavy intensity rain
506,Yerbogachen,RU,61.2767,108.0108,8.35,85,100,11.27,overcast clouds
507,Sept-Iles,CA,50.2001,-66.3821,39.06,66,40,7.0,scattered clouds
508,Iqaluit,CA,63.7506,-68.5145,17.33,92,90,17.0,overcast clouds
509,Kawalu,ID,-7.3817,108.2082,84.97,65,100,4.83,overcast clouds
510,Lavrentiya,RU,65.5833,-171.0,22.5,81,100,13.27,overcast clouds
511,San Borja,BO,-14.8167,-66.85,71.6,96,100,0.94,overcast clouds
512,Ha Giang,VN,22.8333,104.9833,70.74,100,100,2.04,overcast clouds
513,La Romana,DO,18.4273,-68.9728,78.53,88,4,7.27,clear sky
514,West Bay,KY,19.3667,-81.4167,81.0,78,62,3.0,broken clouds
515,Comarapa,BO,-17.9,-64.4833,54.97,89,88,2.19,overcast clouds
516,Lagoa Vermelha,BR,-28.2086,-51.5258,60.66,86,34,3.94,scattered clouds
517,Taoudenni,ML,22.6783,-3.9836,79.21,18,20,7.16,few clouds
518,Oktyabrskiy,RU,54.4815,53.471,27.97,45,8,7.34,clear sky
519,Penzance,GB,50.1186,-5.5371,48.76,74,38,16.33,scattered clouds
520,Dakar,SN,14.6937,-17.4441,76.08,73,92,7.52,overcast clouds
521,Lokosovo,RU,61.1333,74.8167,3.47,88,8,6.02,clear sky
522,Vilyuysk,RU,63.7553,121.6247,11.64,86,62,4.07,broken clouds
523,Sale,MA,34.0389,-6.8166,68.68,94,75,9.22,mist
524,Samarai,PG,-10.6167,150.6667,83.62,65,13,12.86,few clouds
525,Udachnyy,RU,66.4167,112.4,-4.14,94,100,6.06,overcast clouds
526,Saint-Leu,RE,-21.15,55.2833,79.95,83,9,5.46,clear sky
527,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,77.31,84,22,10.18,few clouds
528,Grants Pass,US,42.439,-123.3284,54.91,88,1,0.0,clear sky
529,De-Kastri,RU,51.4667,140.7833,42.44,48,6,5.93,clear sky
530,Port Augusta,AU,-32.5,137.7667,76.71,60,78,19.35,broken clouds
531,Ilulissat,GL,69.2167,-51.1,30.22,93,75,1.14,light snow
532,Media Luna,CU,20.1419,-77.435,75.74,88,10,13.73,clear sky
533,Eyl,SO,7.9803,49.8164,78.49,76,26,9.1,scattered clouds
534,Angarsk,RU,52.5367,103.8864,30.92,60,98,13.47,overcast clouds
535,Lop Buri,TH,14.7981,100.654,86.92,76,100,10.16,overcast clouds
536,Gat,IL,31.61,34.7642,66.4,81,5,3.78,clear sky
537,Poya,NC,-21.35,165.15,77.43,51,98,11.25,overcast clouds
538,Xuchang,CN,34.0167,113.8167,67.08,49,100,3.11,overcast clouds
539,Shache,CN,38.4167,77.2406,51.3,23,0,2.62,clear sky
540,Matay,EG,28.419,30.7792,68.2,61,0,6.58,clear sky
541,Krasnoobsk,RU,54.9198,82.9909,4.33,83,92,9.64,overcast clouds
542,Linxia,CN,35.6003,103.2064,46.24,49,89,3.06,overcast clouds
543,Sabang,ID,5.8933,95.3214,82.04,73,93,7.78,moderate rain
544,Gambo,CF,4.6482,22.2633,67.3,99,81,1.36,broken clouds
545,Kabalo,CD,-6.05,26.9167,68.13,99,100,2.44,light rain
546,Malpe,IN,13.35,74.7167,85.3,83,100,4.74,overcast clouds
547,Ndioum,SN,16.5129,-14.6471,85.71,20,11,5.06,few clouds
548,San Antonio,US,29.4241,-98.4936,72.59,87,40,8.05,scattered clouds
549,Karema,TZ,-6.8205,30.4389,70.92,86,100,6.98,light rain
550,Poronaysk,RU,49.2167,143.1167,41.38,69,7,5.5,clear sky
551,Brae,GB,60.3964,-1.353,44.51,87,98,18.28,overcast clouds
552,Avon Lake,US,41.5053,-82.0282,43.9,66,90,4.0,overcast clouds
553,Hualmay,PE,-11.0964,-77.6139,63.63,85,75,8.3,broken clouds
554,Fare,PF,-16.7,-151.0167,79.43,72,61,2.73,broken clouds
555,Noumea,NC,-22.2763,166.4572,71.58,64,95,14.34,overcast clouds
556,Pacific Grove,US,36.6177,-121.9166,62.58,93,90,3.0,fog
557,Hiroshima,JP,34.3963,132.4594,70.41,7,19,1.45,few clouds
558,Lisakovsk,KZ,52.5369,62.4936,19.44,57,4,6.53,clear sky
559,Caconda,AO,-13.7333,15.0667,61.68,86,100,2.08,overcast clouds
560,Sabha,LY,27.0377,14.4283,70.25,23,0,7.25,clear sky
561,Barbacoas,CO,1.6715,-78.1398,74.61,95,99,1.72,light rain
562,Ararat,AM,39.8317,44.7049,53.94,61,84,2.8,broken clouds
563,Taylor,US,32.3001,-99.8337,49.14,88,90,4.0,mist
564,Mbuyapey,PY,-26.2,-56.75,74.26,68,52,3.6,broken clouds
565,Saurimo,AO,-9.6608,20.3916,63.97,98,100,2.91,overcast clouds
566,Inta,RU,66.0317,60.1659,21.56,82,100,25.77,overcast clouds
567,Walvis Bay,NA,-22.9575,14.5053,55.09,87,90,3.44,overcast clouds
568,San Carlos De Bariloche,AR,-41.1456,-71.3082,53.35,54,75,16.11,broken clouds
569,Bonavista,CA,48.6499,-53.1147,40.12,74,68,9.4,broken clouds
570,Kloulklubed,PW,7.0419,134.2556,88.3,69,60,7.14,broken clouds
571,Sorland,NO,67.667,12.6934,50.07,78,100,7.54,overcast clouds
572,Yuzhno-Kurilsk,RU,44.0306,145.8556,48.88,93,100,21.32,light rain
573,Nouadhibou,MR,20.931,-17.0347,70.86,67,46,16.78,scattered clouds
574,Goure,NE,13.9835,10.2704,82.02,20,8,8.95,clear sky
575,Palmer,US,42.1584,-72.3287,44.89,73,90,6.91,overcast clouds
576,Miyako,JP,39.6367,141.9525,61.66,60,24,6.29,few clouds
577,Stokmarknes,NO,68.5646,14.9108,45.5,75,20,5.75,few clouds
578,Lata,PT,40.1629,-8.3327,52.21,90,76,6.96,broken clouds
579,Bousso,TD,10.4795,16.7117,77.63,67,97,4.76,overcast clouds
580,Akhisar,TR,38.9185,27.8401,56.91,100,82,1.14,fog
581,Boyolangu,ID,-8.1181,111.8935,85.15,69,96,7.43,overcast clouds
582,Moissala,TD,8.3404,17.7663,71.02,92,100,4.29,overcast clouds
583,Rio Verde De Mato Grosso,BR,-18.9181,-54.8442,78.44,57,85,6.6,overcast clouds
584,Mehamn,NO,71.0357,27.8492,39.15,87,0,16.11,clear sky
585,Tiznit,MA,29.5833,-9.5,60.84,91,83,2.37,broken clouds
586,Ozinki,RU,51.1786,49.6769,35.8,76,15,16.69,few clouds
587,Dalbandin,PK,28.8947,64.4101,64.54,15,0,5.59,clear sky
588,Muravlenko,RU,63.7898,74.523,2.89,95,21,9.64,few clouds
589,Ko Samui,TH,9.5357,99.9357,82.31,89,20,0.0,thunderstorm
590,Halifax,CA,44.6453,-63.5724,48.2,88,100,1.14,overcast clouds
591,Praya,CV,14.9215,-23.5087,77.54,53,0,6.91,clear sky
592,Tuskegee,US,32.424,-85.6916,55.22,100,6,1.99,clear sky
593,Trinidad,BO,-14.8333,-64.9,70.9,95,100,1.3,overcast clouds
594,Worland,US,44.0169,-107.9554,45.55,85,90,0.0,overcast clouds
595,Ariquemes,BR,-9.9133,-63.0408,72.39,96,82,0.49,broken clouds
596,Norton Shores,US,43.1689,-86.2639,36.91,85,40,0.0,light rain
597,Hamilton,US,39.1834,-84.5333,37.35,82,1,0.0,clear sky
598,Berwick,US,41.0545,-76.2333,39.99,79,29,2.95,scattered clouds
599,Port Lincoln,AU,-34.7333,135.8667,64.92,60,0,15.5,clear sky
600,Micomeseng,GQ,2.1462,10.6164,68.38,100,99,0.83,overcast clouds
601,Mitsamiouli,KM,-11.3847,43.2844,82.69,69,20,6.91,few clouds
602,Warmbad,NA,-28.45,18.7333,57.33,43,4,5.93,clear sky
603,Zemio,CF,5.0314,25.1361,67.77,98,81,3.42,broken clouds
604,Dhidhdhoo,MV,6.8833,73.1,81.12,76,83,8.21,broken clouds
605,Port Hardy,CA,50.6996,-127.4199,50.0,87,90,29.93,light intensity shower rain
606,Kroya,ID,-7.6331,109.2461,84.4,70,100,5.61,overcast clouds
607,Sarh,TD,9.1429,18.3923,73.31,83,0,9.22,clear sky
608,San Quintin,MX,30.4833,-115.95,61.7,91,4,12.73,clear sky
609,Ankang,CN,32.68,109.0172,60.39,76,100,0.67,overcast clouds
610,Kalangala,UG,-0.3089,32.225,69.58,75,77,6.35,light rain
611,Bonfim,BR,3.0833,-59.95,80.06,71,77,4.79,broken clouds
612,Chik Ballapur,IN,13.4342,77.7242,71.22,82,100,10.63,overcast clouds
613,Itamaraju,BR,-17.0392,-39.5311,72.18,96,100,6.93,overcast clouds
614,Erenhot,CN,43.6475,111.9767,44.96,37,5,17.09,clear sky
615,Esperanza,DO,19.5847,-70.9849,73.0,90,4,5.23,clear sky
616,Muridke,PK,31.8025,74.2617,68.14,46,0,5.75,clear sky
617,Sarankhola,BD,22.3082,89.7897,79.43,63,93,5.99,overcast clouds
618,Praia,CV,14.9215,-23.5087,77.54,53,0,6.91,clear sky
619,Comodoro Rivadavia,AR,-45.8667,-67.5,58.86,44,0,10.36,clear sky
620,Komsomolskiy,UZ,40.4272,71.7189,50.72,43,79,2.3,broken clouds
621,Derzhavinsk,KZ,51.1,66.3167,18.64,59,0,10.56,clear sky
622,Warrington,GB,53.3925,-2.5802,46.49,95,40,1.01,scattered clouds
623,Bethanien,NA,-26.502,17.1583,56.1,36,3,3.6,clear sky
624,Innerleithen,GB,55.6193,-3.063,44.47,10,92,4.74,overcast clouds
625,Kurmanayevka,RU,52.5093,52.0675,33.53,41,100,14.41,overcast clouds
626,Westport,US,41.1415,-73.3579,48.74,81,90,3.0,overcast clouds
627,Manggar,ID,-2.8833,108.2667,86.43,59,100,3.89,overcast clouds
628,Turcianske Teplice,SK,48.8623,18.8605,46.36,93,53,3.4,broken clouds
629,Sioux Lookout,CA,50.1001,-91.917,28.78,80,90,4.61,light snow
630,Nemuro,JP,43.3236,145.575,48.63,93,100,30.09,light rain
631,Dicabisagan,PH,17.0818,122.4157,80.01,82,67,6.76,broken clouds
632,Eixo,PT,40.6276,-8.5692,51.62,92,87,11.1,overcast clouds
633,Phalaborwa,ZA,-23.943,31.1411,67.28,67,37,12.03,scattered clouds
634,Glinka,RU,54.6404,32.8781,44.87,88,100,12.73,overcast clouds
635,Arrifes,PT,37.7667,-25.7,69.24,94,75,8.05,broken clouds
636,Suchil,MX,23.6333,-103.9167,58.08,72,96,6.26,overcast clouds
637,Esmeraldas,BR,-19.7625,-44.3139,67.06,80,30,2.19,scattered clouds
638,Guaymas,MX,27.9333,-110.9,67.46,39,93,7.09,overcast clouds
639,Jackson,US,42.4165,-122.8345,53.47,92,1,3.44,clear sky
640,Sao Filipe,CV,14.8961,-24.4956,80.31,70,16,1.07,few clouds
641,Takoradi,GH,4.8845,-1.7554,75.58,89,99,4.52,overcast clouds
642,Nema,RU,57.5067,50.5011,24.76,80,11,5.61,few clouds
643,Curaca,BR,-8.9903,-39.9094,84.87,47,90,9.19,overcast clouds
644,Goderich,CA,43.7501,-81.7165,41.92,87,100,13.8,overcast clouds
645,Charlottesville,US,38.0293,-78.4767,44.4,93,1,4.0,clear sky
646,Vazante,BR,-17.9869,-46.9078,70.38,79,78,2.35,broken clouds
647,Kuruman,ZA,-27.4524,23.4325,55.74,29,0,7.11,clear sky
648,Ust-Nera,RU,64.5667,143.2,8.91,96,100,5.01,overcast clouds
649,Lasem,ID,-6.6922,111.4527,87.98,62,65,7.18,broken clouds
650,Asau,RO,46.4333,26.4,43.75,84,89,6.8,overcast clouds
651,Petrozavodsk,RU,61.7849,34.3469,36.86,87,8,6.71,clear sky
652,Mongomo,GQ,1.6274,11.3135,65.88,100,100,0.69,light rain
653,Washington,US,47.5001,-120.5015,42.94,86,100,2.84,light rain
654,Tazmalt,DZ,36.3868,4.3989,65.1,67,44,6.11,scattered clouds
655,Les Cayes,HT,18.2,-73.75,75.56,83,8,3.42,clear sky
656,Umm Lajj,SA,25.0213,37.2685,79.65,59,0,8.66,clear sky
657,Nambucca Heads,AU,-30.65,153.0,75.16,56,72,10.69,broken clouds
658,Kashiwazaki,JP,37.3667,138.55,58.87,66,70,11.43,broken clouds
659,Bayan,CN,46.0833,127.4,43.12,80,100,6.31,overcast clouds
660,Vanino,RU,49.0869,140.2543,45.03,62,7,8.14,clear sky
661,Pyshchug,RU,58.8873,45.7134,33.87,83,100,7.11,overcast clouds
662,West Wendover,US,40.7391,-114.0733,45.61,76,1,3.44,clear sky
663,Beloha,MG,-25.1667,45.05,75.38,66,6,2.62,clear sky
664,Eluru,IN,16.7,81.1,80.69,88,100,5.39,overcast clouds
665,Pietermaritzburg,ZA,-29.6168,30.3928,58.69,85,90,1.41,overcast clouds
666,Tezu,IN,27.9167,96.1667,79.5,29,6,3.02,clear sky
667,Lushoto,TZ,-4.7833,38.2833,61.38,85,48,2.1,scattered clouds
668,Eenhana,NA,-17.4667,16.3333,64.15,34,71,3.6,broken clouds
669,Macapa,BR,0.0389,-51.0664,80.58,94,40,4.61,scattered clouds
670,Kupang,ID,-10.1667,123.5833,88.38,70,75,12.66,light thunderstorm
671,Guerrero Negro,MX,27.9769,-114.0611,64.4,85,24,11.3,few clouds
672,Kapit,MY,2.0167,112.9333,89.53,61,88,1.23,overcast clouds
673,Villefranche-De-Rouergue,FR,44.3333,2.0,49.05,99,98,5.01,overcast clouds
674,Fukue,JP,32.6881,128.8419,66.56,68,75,12.66,broken clouds
675,Mundgod,IN,14.9667,75.0333,77.92,84,100,10.22,overcast clouds
676,Wajima,JP,37.4,136.9,65.08,59,40,6.91,scattered clouds
677,Kapustin Yar,RU,48.5831,45.7372,46.89,49,100,11.88,light rain
678,Pochutla,MX,15.7432,-96.4661,76.82,90,97,4.23,overcast clouds
679,Ranong,TH,9.9658,98.6348,84.13,62,66,4.79,broken clouds
680,Sinnamary,GF,5.3833,-52.95,78.49,82,74,8.3,broken clouds
681,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,41.59,45,20,13.42,few clouds
682,Iroquois Falls,CA,48.7669,-80.6831,23.14,88,100,7.14,overcast clouds
683,Soreang,ID,-7.0331,107.5183,80.26,65,100,2.08,overcast clouds
684,Dieppe,FR,49.75,1.1667,42.98,90,99,3.83,overcast clouds
685,Shagamu,NG,6.8432,3.6478,74.98,96,8,0.72,clear sky
686,Guadalupe Y Calvo,MX,26.1,-106.9667,48.51,91,0,4.72,clear sky
687,Hingatungan,PH,10.584,125.1852,83.53,77,99,7.92,overcast clouds
688,Ust-Maya,RU,60.4167,134.5333,28.44,89,100,4.32,overcast clouds
689,Kenora,CA,49.8167,-94.4337,33.78,69,90,3.44,overcast clouds
690,Kolvereid,NO,64.8655,11.6047,43.92,78,100,8.84,overcast clouds
691,Yenagoa,NG,4.9247,6.2642,72.68,96,51,0.67,broken clouds
692,Lafia,NG,8.4833,8.5167,73.31,88,13,3.31,few clouds
693,Shingu,JP,33.7333,135.9833,70.79,48,3,4.52,clear sky
694,Kulachi,PK,31.9286,70.4592,74.52,25,23,2.24,few clouds
695,Maumere,ID,-8.6199,122.2111,86.38,66,90,0.83,overcast clouds
696,Bose,IT,45.4612,8.0137,49.59,87,100,3.11,overcast clouds
697,Xining,CN,36.6167,101.7667,41.16,43,64,2.15,broken clouds
698,Teixeira,BR,-7.2228,-37.2542,69.48,73,2,5.32,clear sky
699,Venado Tuerto,AR,-33.7456,-61.9688,62.76,94,11,4.63,few clouds
700,Mao,ES,39.8885,4.2658,66.76,59,0,16.11,clear sky
701,Homer,US,59.6425,-151.5483,40.08,94,90,3.44,light rain
702,Wawa,NG,9.9022,4.4192,74.03,61,21,2.89,few clouds
703,Tanhacu,BR,-14.0214,-41.2481,69.98,95,96,1.52,overcast clouds
704,Balabac,PH,7.9868,117.0645,80.46,83,100,9.26,light rain
705,Salinopolis,BR,-0.6136,-47.3561,79.25,84,87,7.78,overcast clouds
706,Novyy Urengoy,RU,66.0833,76.6333,0.48,94,30,7.4,scattered clouds
707,Alyangula,AU,-13.8483,136.4192,93.07,52,40,11.5,scattered clouds
